Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
|    ep_rew_wrapped_mean  | 0.00872      |
| time/                   |              |
|    fps                  | 4286         |
|    iterations           | 1            |
|    time_elapsed         | 710          |
|    total_timesteps      | 3047424      |
| train/                  |              |
|    approx_kl            | 0.0154494895 |
|    clip_fraction        | 0.211        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0736      |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.253        |
|    value_loss           | 8.85e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00856     |
| time/                   |             |
|    fps                  | 4351        |
|    iterations           | 1           |
|    time_elapsed         | 705         |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.034519058 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0351     |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.25        |
|    value_loss           | 7.98e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00833     |
| time/                   |             |
|    fps                  | 4307        |
|    iterations           | 1           |
|    time_elapsed         | 718         |
|    total_timesteps      | 3096576     |
| train/                  |             |
|    approx_kl            | 0.013095834 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0248     |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00926     |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.000134    |
|    std                  | 0.25        |
|    value_loss           | 1.22e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00819     |
| time/                   |             |
|    fps                  | 4436        |
|    iterations           | 1           |
|    time_elapsed         | 703         |
|    total_timesteps      | 3121152     |
| train/                  |             |
|    approx_kl            | 0.024043797 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0172      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.247       |
|    value_loss           | 5.2e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00797     |
| time/                   |             |
|    fps                  | 4255        |
|    iterations           | 1           |
|    time_elapsed         | 739         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.031727348 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0333      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.246       |
|    value_loss           | 5.74e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00778     |
| time/                   |             |
|    fps                  | 4423        |
|    iterations           | 1           |
|    time_elapsed         | 716         |
|    total_timesteps      | 3170304     |
| train/                  |             |
|    approx_kl            | 0.014613706 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0376      |
|    explained_variance   | -0.0597     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.000402   |
|    std                  | 0.246       |
|    value_loss           | 4.99e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00763     |
| time/                   |             |
|    fps                  | 4414        |
|    iterations           | 1           |
|    time_elapsed         | 723         |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.069873236 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0716      |
|    explained_variance   | 0.0814      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00643    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.243       |
|    value_loss           | 6.22e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0075      |
| time/                   |             |
|    fps                  | 4479        |
|    iterations           | 1           |
|    time_elapsed         | 718         |
|    total_timesteps      | 3219456     |
| train/                  |             |
|    approx_kl            | 0.016525172 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0706      |
|    explained_variance   | -0.37       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.244       |
|    value_loss           | 1.32e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00733     |
| time/                   |             |
|    fps                  | 4489        |
|    iterations           | 1           |
|    time_elapsed         | 722         |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.018799005 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0911      |
|    explained_variance   | 0.0796      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.243       |
|    value_loss           | 7.61e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00717     |
| time/                   |             |
|    fps                  | 4367        |
|    iterations           | 1           |
|    time_elapsed         | 748         |
|    total_timesteps      | 3268608     |
| train/                  |             |
|    approx_kl            | 0.011901014 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.126       |
|    explained_variance   | -0.897      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.24        |
|    value_loss           | 5.51e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00703     |
| time/                   |             |
|    fps                  | 4095        |
|    iterations           | 1           |
|    time_elapsed         | 804         |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.013841424 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.141       |
|    explained_variance   | -0.443      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.239       |
|    value_loss           | 5.56e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00692     |
| time/                   |             |
|    fps                  | 4588        |
|    iterations           | 1           |
|    time_elapsed         | 722         |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.016178213 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.154       |
|    explained_variance   | -0.423      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00912    |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.238       |
|    value_loss           | 7.57e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00673     |
| time/                   |             |
|    fps                  | 4363        |
|    iterations           | 1           |
|    time_elapsed         | 765         |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.024544045 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.18        |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00831    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.236       |
|    value_loss           | 1.38e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00665     |
| time/                   |             |
|    fps                  | 4381        |
|    iterations           | 1           |
|    time_elapsed         | 768         |
|    total_timesteps      | 3366912     |
| train/                  |             |
|    approx_kl            | 0.020043278 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.213       |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.000293    |
|    std                  | 0.234       |
|    value_loss           | 5.01e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00653     |
| time/                   |             |
|    fps                  | 4390        |
|    iterations           | 1           |
|    time_elapsed         | 772         |
|    total_timesteps      | 3391488     |
| train/                  |             |
|    approx_kl            | 0.016036078 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.228       |
|    explained_variance   | -0.404      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000653    |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.233       |
|    value_loss           | 6.58e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00641     |
| time/                   |             |
|    fps                  | 4388        |
|    iterations           | 1           |
|    time_elapsed         | 778         |
|    total_timesteps      | 3416064     |
| train/                  |             |
|    approx_kl            | 0.012054879 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.24        |
|    explained_variance   | -0.999      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.233       |
|    value_loss           | 7.56e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00629     |
| time/                   |             |
|    fps                  | 4391        |
|    iterations           | 1           |
|    time_elapsed         | 783         |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.011737187 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.235       |
|    explained_variance   | -2.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00465     |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.233       |
|    value_loss           | 7.56e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00615     |
| time/                   |             |
|    fps                  | 4543        |
|    iterations           | 1           |
|    time_elapsed         | 762         |
|    total_timesteps      | 3465216     |
| train/                  |             |
|    approx_kl            | 0.014643566 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.251       |
|    explained_variance   | -0.627      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.233       |
|    value_loss           | 1.89e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00604     |
| time/                   |             |
|    fps                  | 4517        |
|    iterations           | 1           |
|    time_elapsed         | 772         |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.014679364 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.254       |
|    explained_variance   | -0.783      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.232       |
|    value_loss           | 1.38e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00591     |
| time/                   |             |
|    fps                  | 4758        |
|    iterations           | 1           |
|    time_elapsed         | 738         |
|    total_timesteps      | 3514368     |
| train/                  |             |
|    approx_kl            | 0.014761941 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.263       |
|    explained_variance   | -0.708      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00848     |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.232       |
|    value_loss           | 5.9e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00579     |
| time/                   |             |
|    fps                  | 4690        |
|    iterations           | 1           |
|    time_elapsed         | 754         |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.011830746 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.262       |
|    explained_variance   | -6.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00154    |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.231       |
|    value_loss           | 3.51e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00568     |
| time/                   |             |
|    fps                  | 4847        |
|    iterations           | 1           |
|    time_elapsed         | 735         |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.015983501 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.271       |
|    explained_variance   | -0.623      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.231       |
|    value_loss           | 9.79e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00558     |
| time/                   |             |
|    fps                  | 5013        |
|    iterations           | 1           |
|    time_elapsed         | 715         |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.011043966 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.257       |
|    explained_variance   | -2.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.231       |
|    value_loss           | 5.91e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00546     |
| time/                   |             |
|    fps                  | 5003        |
|    iterations           | 1           |
|    time_elapsed         | 722         |
|    total_timesteps      | 3612672     |
| train/                  |             |
|    approx_kl            | 0.010115921 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.264       |
|    explained_variance   | -1.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00842    |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.231       |
|    value_loss           | 3.96e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00535     |
| time/                   |             |
|    fps                  | 5098        |
|    iterations           | 1           |
|    time_elapsed         | 713         |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.011256758 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.271       |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.23        |
|    value_loss           | 1.08e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00527     |
| time/                   |             |
|    fps                  | 5087        |
|    iterations           | 1           |
|    time_elapsed         | 719         |
|    total_timesteps      | 3661824     |
| train/                  |             |
|    approx_kl            | 0.012991101 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.288       |
|    explained_variance   | -0.804      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.229       |
|    value_loss           | 1.39e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00515     |
| time/                   |             |
|    fps                  | 5112        |
|    iterations           | 1           |
|    time_elapsed         | 720         |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.013955762 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.274       |
|    explained_variance   | -0.973      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.23        |
|    value_loss           | 1.43e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00503     |
| time/                   |             |
|    fps                  | 5115        |
|    iterations           | 1           |
|    time_elapsed         | 725         |
|    total_timesteps      | 3710976     |
| train/                  |             |
|    approx_kl            | 0.011712328 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.284       |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.229       |
|    value_loss           | 3.06e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00493     |
| time/                   |             |
|    fps                  | 5173        |
|    iterations           | 1           |
|    time_elapsed         | 722         |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.012991752 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.276       |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.229       |
|    value_loss           | 6.57e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
|    ep_rew_wrapped_mean  | 0.00486      |
| time/                   |              |
|    fps                  | 5177         |
|    iterations           | 1            |
|    time_elapsed         | 726          |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 0.0110603385 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.278        |
|    explained_variance   | -2.3         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0263      |
|    n_updates            | 1520         |
|    policy_gradient_loss | 0.00504      |
|    std                  | 0.229        |
|    value_loss           | 4.14e-07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.00476    |
| time/                   |            |
|    fps                  | 5187       |
|    iterations           | 1          |
|    time_elapsed         | 729        |
|    total_timesteps      | 3784704    |
| train/                  |            |
|    approx_kl            | 0.01255928 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.289      |
|    explained_variance   | -1.31      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00869    |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.00357    |
|    std                  | 0.229      |
|    value_loss           | 1.45e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00466     |
| time/                   |             |
|    fps                  | 5164        |
|    iterations           | 1           |
|    time_elapsed         | 737         |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.010005639 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.281       |
|    explained_variance   | -7.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.229       |
|    value_loss           | 2.74e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00457     |
| time/                   |             |
|    fps                  | 5060        |
|    iterations           | 1           |
|    time_elapsed         | 757         |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.013322252 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.281       |
|    explained_variance   | -2.4        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0076      |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.229       |
|    value_loss           | 6.71e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.00448    |
| time/                   |            |
|    fps                  | 4938       |
|    iterations           | 1          |
|    time_elapsed         | 781        |
|    total_timesteps      | 3858432    |
| train/                  |            |
|    approx_kl            | 0.01102826 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.282      |
|    explained_variance   | -2.25      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0174     |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.00471    |
|    std                  | 0.229      |
|    value_loss           | 7.42e-07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
|    ep_rew_wrapped_mean  | 0.00441      |
| time/                   |              |
|    fps                  | 5145         |
|    iterations           | 1            |
|    time_elapsed         | 754          |
|    total_timesteps      | 3883008      |
| train/                  |              |
|    approx_kl            | 0.0109583065 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.293        |
|    explained_variance   | -1.41        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 1570         |
|    policy_gradient_loss | 0.00349      |
|    std                  | 0.228        |
|    value_loss           | 1.86e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00432     |
| time/                   |             |
|    fps                  | 5211        |
|    iterations           | 1           |
|    time_elapsed         | 749         |
|    total_timesteps      | 3907584     |
| train/                  |             |
|    approx_kl            | 0.011353095 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.314       |
|    explained_variance   | -1.58       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.227       |
|    value_loss           | 6.61e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00424     |
| time/                   |             |
|    fps                  | 5415        |
|    iterations           | 1           |
|    time_elapsed         | 726         |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.011042223 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.307       |
|    explained_variance   | -0.879      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.227       |
|    value_loss           | 8.07e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00419     |
| time/                   |             |
|    fps                  | 5170        |
|    iterations           | 1           |
|    time_elapsed         | 765         |
|    total_timesteps      | 3956736     |
| train/                  |             |
|    approx_kl            | 0.013401579 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | -1.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00891    |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.227       |
|    value_loss           | 8.12e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00413     |
| time/                   |             |
|    fps                  | 5256        |
|    iterations           | 1           |
|    time_elapsed         | 757         |
|    total_timesteps      | 3981312     |
| train/                  |             |
|    approx_kl            | 0.011762756 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.295       |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.228       |
|    value_loss           | 7.09e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00406     |
| time/                   |             |
|    fps                  | 5317        |
|    iterations           | 1           |
|    time_elapsed         | 753         |
|    total_timesteps      | 4005888     |
| train/                  |             |
|    approx_kl            | 0.013768367 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.268       |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.229       |
|    value_loss           | 7.9e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00399     |
| time/                   |             |
|    fps                  | 5596        |
|    iterations           | 1           |
|    time_elapsed         | 720         |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.011729059 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.267       |
