Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.73e+03  |
| time/                   |            |
|    fps                  | 305653     |
|    iterations           | 1          |
|    time_elapsed         | 79         |
|    total_timesteps      | 24182784   |
| train/                  |            |
|    approx_kl            | 0.13576157 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.67       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00952    |
|    n_updates            | 9830       |
|    policy_gradient_loss | 0.0411     |
|    std                  | 0.0763     |
|    value_loss           | 0.00153    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.73e+03  |
| time/                   |            |
|    fps                  | 321019     |
|    iterations           | 1          |
|    time_elapsed         | 75         |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.16582519 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.69       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0223     |
|    n_updates            | 9840       |
|    policy_gradient_loss | 0.0421     |
|    std                  | 0.0762     |
|    value_loss           | 0.00148    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.71e+03  |
| time/                   |            |
|    fps                  | 305377     |
|    iterations           | 1          |
|    time_elapsed         | 79         |
|    total_timesteps      | 24231936   |
| train/                  |            |
|    approx_kl            | 0.13625936 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.7        |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 9850       |
|    policy_gradient_loss | 0.0449     |
|    std                  | 0.0758     |
|    value_loss           | 0.00164    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.73e+03  |
| time/                   |            |
|    fps                  | 309929     |
|    iterations           | 1          |
|    time_elapsed         | 78         |
|    total_timesteps      | 24256512   |
| train/                  |            |
|    approx_kl            | 0.14566912 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.72       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 9860       |
|    policy_gradient_loss | 0.0488     |
|    std                  | 0.0755     |
|    value_loss           | 0.00103    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.74e+03  |
| time/                   |            |
|    fps                  | 310142     |
|    iterations           | 1          |
|    time_elapsed         | 78         |
|    total_timesteps      | 24281088   |
| train/                  |            |
|    approx_kl            | 0.13787906 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.73       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0548     |
|    n_updates            | 9870       |
|    policy_gradient_loss | 0.0438     |
|    std                  | 0.0755     |
|    value_loss           | 0.00162    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.72e+03  |
| time/                   |            |
|    fps                  | 309355     |
|    iterations           | 1          |
|    time_elapsed         | 78         |
|    total_timesteps      | 24305664   |
| train/                  |            |
|    approx_kl            | 0.15413614 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.71       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 9880       |
|    policy_gradient_loss | 0.0436     |
|    std                  | 0.0758     |
|    value_loss           | 0.00237    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.74e+03  |
| time/                   |            |
|    fps                  | 313279     |
|    iterations           | 1          |
|    time_elapsed         | 77         |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.12659897 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.68       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00642    |
|    n_updates            | 9890       |
|    policy_gradient_loss | 0.0441     |
|    std                  | 0.0763     |
|    value_loss           | 0.00277    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.73e+03  |
| time/                   |            |
|    fps                  | 300166     |
|    iterations           | 1          |
|    time_elapsed         | 81         |
|    total_timesteps      | 24354816   |
| train/                  |            |
|    approx_kl            | 0.11859875 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.66       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 9900       |
|    policy_gradient_loss | 0.0428     |
|    std                  | 0.0771     |
|    value_loss           | 0.00189    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.74e+03  |
| time/                   |            |
|    fps                  | 291029     |
|    iterations           | 1          |
|    time_elapsed         | 83         |
|    total_timesteps      | 24379392   |
| train/                  |            |
|    approx_kl            | 0.13557722 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.62       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0686     |
|    n_updates            | 9910       |
|    policy_gradient_loss | 0.041      |
|    std                  | 0.0777     |
|    value_loss           | 0.00282    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.74e+03  |
| time/                   |            |
|    fps                  | 305639     |
|    iterations           | 1          |
|    time_elapsed         | 79         |
|    total_timesteps      | 24403968   |
| train/                  |            |
|    approx_kl            | 0.17633216 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00665   |
|    n_updates            | 9920       |
|    policy_gradient_loss | 0.0428     |
|    std                  | 0.0781     |
|    value_loss           | 0.00272    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.74e+03  |
| time/                   |            |
|    fps                  | 296297     |
|    iterations           | 1          |
|    time_elapsed         | 82         |
|    total_timesteps      | 24428544   |
| train/                  |            |
|    approx_kl            | 0.13012026 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 9930       |
|    policy_gradient_loss | 0.0422     |
|    std                  | 0.0781     |
|    value_loss           | 0.00252    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.75e+03  |
| time/                   |            |
|    fps                  | 297987     |
|    iterations           | 1          |
|    time_elapsed         | 82         |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.12944676 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00089   |
|    n_updates            | 9940       |
|    policy_gradient_loss | 0.0393     |
|    std                  | 0.0781     |
|    value_loss           | 0.00206    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.75e+03  |
| time/                   |            |
|    fps                  | 318245     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 24477696   |
| train/                  |            |
|    approx_kl            | 0.12665544 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.6        |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 9950       |
|    policy_gradient_loss | 0.0394     |
|    std                  | 0.0781     |
|    value_loss           | 0.00166    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.75e+03  |
| time/                   |            |
|    fps                  | 319587     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 24502272   |
| train/                  |            |
|    approx_kl            | 0.15289573 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.61       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 9960       |
|    policy_gradient_loss | 0.0377     |
|    std                  | 0.0775     |
|    value_loss           | 0.0018     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.75e+03  |
| time/                   |            |
|    fps                  | 315369     |
|    iterations           | 1          |
|    time_elapsed         | 77         |
|    total_timesteps      | 24526848   |
| train/                  |            |
|    approx_kl            | 0.12946637 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.64       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0645     |
|    n_updates            | 9970       |
|    policy_gradient_loss | 0.0396     |
|    std                  | 0.0772     |
|    value_loss           | 0.00188    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.75e+03 |
| time/                   |           |
|    fps                  | 308085    |
|    iterations           | 1         |
|    time_elapsed         | 79        |
|    total_timesteps      | 24551424  |
| train/                  |           |
|    approx_kl            | 0.1389079 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.63      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.108     |
|    n_updates            | 9980      |
|    policy_gradient_loss | 0.0423    |
|    std                  | 0.0775    |
|    value_loss           | 0.00191   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.76e+03  |
| time/                   |            |
|    fps                  | 305449     |
|    iterations           | 1          |
|    time_elapsed         | 80         |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.15858415 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.61       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0593     |
|    n_updates            | 9990       |
|    policy_gradient_loss | 0.0458     |
|    std                  | 0.0781     |
|    value_loss           | 0.00386    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.76e+03 |
| time/                   |           |
|    fps                  | 313296    |
|    iterations           | 1         |
|    time_elapsed         | 78        |
|    total_timesteps      | 24600576  |
| train/                  |           |
|    approx_kl            | 0.2000928 |
|    clip_fraction        | 0.615     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.59      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.047     |
|    n_updates            | 10000     |
|    policy_gradient_loss | 0.044     |
|    std                  | 0.0782    |
|    value_loss           | 0.00319   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.76e+03  |
| time/                   |            |
|    fps                  | 319961     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 24625152   |
| train/                  |            |
|    approx_kl            | 0.14355731 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.58       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 10010      |
|    policy_gradient_loss | 0.0446     |
|    std                  | 0.0783     |
|    value_loss           | 0.00256    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.75e+03  |
| time/                   |            |
|    fps                  | 315113     |
|    iterations           | 1          |
|    time_elapsed         | 78         |
|    total_timesteps      | 24649728   |
| train/                  |            |
|    approx_kl            | 0.15161036 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00296    |
|    n_updates            | 10020      |
|    policy_gradient_loss | 0.0392     |
|    std                  | 0.0785     |
|    value_loss           | 0.00292    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.76e+03  |
| time/                   |            |
|    fps                  | 324111     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 24674304   |
| train/                  |            |
|    approx_kl            | 0.13858657 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0134     |
|    n_updates            | 10030      |
|    policy_gradient_loss | 0.0381     |
|    std                  | 0.0789     |
|    value_loss           | 0.00265    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 318505     |
|    iterations           | 1          |
|    time_elapsed         | 77         |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.15127718 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.54       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 10040      |
|    policy_gradient_loss | 0.0428     |
|    std                  | 0.0793     |
|    value_loss           | 0.00366    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.76e+03  |
| time/                   |            |
|    fps                  | 321804     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 24723456   |
| train/                  |            |
|    approx_kl            | 0.12890309 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.54       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00567   |
|    n_updates            | 10050      |
|    policy_gradient_loss | 0.0396     |
|    std                  | 0.0792     |
|    value_loss           | 0.00308    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.76e+03  |
| time/                   |            |
|    fps                  | 321614     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 24748032   |
| train/                  |            |
|    approx_kl            | 0.13857071 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.56       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 10060      |
|    policy_gradient_loss | 0.0402     |
|    std                  | 0.0786     |
|    value_loss           | 0.00191    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 326753     |
|    iterations           | 1          |
|    time_elapsed         | 75         |
|    total_timesteps      | 24772608   |
| train/                  |            |
|    approx_kl            | 0.14652309 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0076    |
|    n_updates            | 10070      |
|    policy_gradient_loss | 0.0384     |
|    std                  | 0.079      |
|    value_loss           | 0.00281    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 324303     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 24797184   |
| train/                  |            |
|    approx_kl            | 0.15388711 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 10080      |
|    policy_gradient_loss | 0.0407     |
|    std                  | 0.0787     |
|    value_loss           | 0.00201    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 315858     |
|    iterations           | 1          |
|    time_elapsed         | 78         |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.14156409 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 10090      |
|    policy_gradient_loss | 0.0399     |
|    std                  | 0.0785     |
|    value_loss           | 0.00227    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.77e+03 |
| time/                   |           |
|    fps                  | 314342    |
|    iterations           | 1         |
|    time_elapsed         | 79        |
|    total_timesteps      | 24846336  |
| train/                  |           |
|    approx_kl            | 0.1473104 |
|    clip_fraction        | 0.618     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.56      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000336  |
|    n_updates            | 10100     |
|    policy_gradient_loss | 0.0448    |
|    std                  | 0.0787    |
|    value_loss           | 0.00294   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 320267     |
|    iterations           | 1          |
|    time_elapsed         | 77         |
|    total_timesteps      | 24870912   |
| train/                  |            |
|    approx_kl            | 0.20109451 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00959   |
|    n_updates            | 10110      |
|    policy_gradient_loss | 0.0435     |
|    std                  | 0.0791     |
|    value_loss           | 0.00251    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 320153     |
|    iterations           | 1          |
|    time_elapsed         | 77         |
|    total_timesteps      | 24895488   |
| train/                  |            |
|    approx_kl            | 0.13530995 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0578     |
|    n_updates            | 10120      |
|    policy_gradient_loss | 0.0374     |
|    std                  | 0.0789     |
|    value_loss           | 0.0021     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 344263     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 24920064   |
| train/                  |            |
|    approx_kl            | 0.14216207 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.56       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 10130      |
|    policy_gradient_loss | 0.0368     |
|    std                  | 0.0787     |
|    value_loss           | 0.00172    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 346786     |
|    iterations           | 1          |
|    time_elapsed         | 71         |
|    total_timesteps      | 24944640   |
| train/                  |            |
|    approx_kl            | 0.15004207 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00551    |
|    n_updates            | 10140      |
|    policy_gradient_loss | 0.043      |
|    std                  | 0.0788     |
|    value_loss           | 0.00258    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 340881     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 24969216   |
| train/                  |            |
|    approx_kl            | 0.15467784 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.53       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0682     |
|    n_updates            | 10150      |
|    policy_gradient_loss | 0.0378     |
|    std                  | 0.079      |
|    value_loss           | 0.00368    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.78e+03 |
| time/                   |           |
|    fps                  | 342048    |
|    iterations           | 1         |
|    time_elapsed         | 73        |
|    total_timesteps      | 24993792  |
| train/                  |           |
|    approx_kl            | 0.1348852 |
|    clip_fraction        | 0.609     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.53      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0393    |
|    n_updates            | 10160     |
|    policy_gradient_loss | 0.0433    |
|    std                  | 0.0799    |
|    value_loss           | 0.0031    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 343865     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 25018368   |
| train/                  |            |
|    approx_kl            | 0.14353745 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.51       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0551     |
|    n_updates            | 10170      |
|    policy_gradient_loss | 0.0431     |
|    std                  | 0.0798     |
|    value_loss           | 0.00254    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -16.1       |
|    ep_rew_wrapped_mean  | -1.78e+03   |
| time/                   |             |
|    fps                  | 331371      |
|    iterations           | 1           |
|    time_elapsed         | 75          |
|    total_timesteps      | 25042944    |
| train/                  |             |
|    approx_kl            | 0.122201025 |
|    clip_fraction        | 0.597       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.52        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 10180       |
|    policy_gradient_loss | 0.0413      |
|    std                  | 0.0797      |
|    value_loss           | 0.00224     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 330919     |
|    iterations           | 1          |
|    time_elapsed         | 75         |
|    total_timesteps      | 25067520   |
| train/                  |            |
|    approx_kl            | 0.14026581 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.53       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0316     |
|    n_updates            | 10190      |
|    policy_gradient_loss | 0.0377     |
|    std                  | 0.0792     |
|    value_loss           | 0.00171    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 329933     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 25092096   |
| train/                  |            |
|    approx_kl            | 0.16259782 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.53       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00186   |
|    n_updates            | 10200      |
|    policy_gradient_loss | 0.0438     |
|    std                  | 0.0794     |
|    value_loss           | 0.00194    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.76e+03 |
| time/                   |           |
|    fps                  | 311988    |
|    iterations           | 1         |
|    time_elapsed         | 80        |
|    total_timesteps      | 25116672  |
| train/                  |           |
|    approx_kl            | 0.1524506 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.5       |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0615    |
|    n_updates            | 10210     |
|    policy_gradient_loss | 0.0371    |
|    std                  | 0.0799    |
|    value_loss           | 0.00286   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 312191     |
|    iterations           | 1          |
|    time_elapsed         | 80         |
|    total_timesteps      | 25141248   |
| train/                  |            |
|    approx_kl            | 0.14197823 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.52       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 10220      |
|    policy_gradient_loss | 0.0382     |
|    std                  | 0.0792     |
|    value_loss           | 0.00186    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 326056     |
|    iterations           | 1          |
|    time_elapsed         | 77         |
|    total_timesteps      | 25165824   |
